feature,mean_importance
GATS3se,-2.107563559144267e-05
SddsN,-8.408064204702171e-06
SIC0,-7.774166013275325e-06
eluent.A.nh4form,-7.631649994858762e-06
MATS3i,-7.300971388127242e-06
CIC2,-6.956921610054827e-06
ATSC4m,-6.926704756541648e-06
AXp-2dv,-6.561019834795331e-06
ATSC2p,-6.560945883308817e-06
ATSC1m,-6.430680295386147e-06
piPC6,-6.427866714597569e-06
ATS7se,-6.3258510143969665e-06
C3SP3,-5.752447387031342e-06
TIC2,-5.62506755454658e-06
ATS6p,-5.5581390309910985e-06
ATSC7are,-5.085939867245735e-06
MIC2,-5.084608460291951e-06
ATS4p,-4.989761655625411e-06
BalabanJ,-4.857394127768568e-06
ATSC5se,-4.813703992373204e-06
MPC2,-4.349961120700668e-06
AATS3d,-4.118090601646067e-06
MATS2d,-4.069774800818937e-06
ATS4m,-4.012287052817132e-06
TopoShapeIndex,-3.7302223754999246e-06
ZMIC5,-3.728522906732215e-06
GATS1i,-3.709260784097359e-06
GGI7,-3.6847742658129013e-06
ATS6pe,-3.545485652814342e-06
MWC07,-3.51185364980992e-06
IC3,-3.508636368159887e-06
AATSC0Z,-3.5040522362438964e-06
ATS1dv,-3.346831253434046e-06
Xch-6d,-3.3437362585548268e-06
ATSC1Z,-3.316410087100211e-06
AATS3pe,-3.229420472032618e-06
AATSC3p,-3.19627321159156e-06
ATS2pe,-3.080323312117279e-06
TIC3,-2.9547170279175737e-06
ATS2Z,-2.783303428923172e-06
MWC05,-2.6499449981909515e-06
ATS3p,-2.6367083606214197e-06
Xpc-4dv,-2.614530222032601e-06
n9FAHRing,-2.476550693714455e-06
ATSC0d,-2.4391870096730253e-06
ATS0d,-2.357538137583593e-06
Si,-2.304379884514405e-06
nBondsKD,-2.288324835024273e-06
ATS6v,-2.2667998041892705e-06
MPC9,-2.216020752086618e-06
ATS3se,-2.1276714763878054e-06
GATS1p,-2.1009359106669534e-06
ATSC8se,-2.086761859927851e-06
ATS8se,-1.905409595932394e-06
nHBAcc,-1.9038744536198186e-06
Radius,-1.869538062019161e-06
MIC4,-1.8137896706287882e-06
Xch-3d,-1.8061750847585267e-06
ATS6dv,-1.746526586971723e-06
Xpc-4d,-1.7087129195884725e-06
ATS7i,-1.679186778231947e-06
mZagreb2,-1.626873766152545e-06
Sare,-1.6223791205400781e-06
nRot,-1.569770212369627e-06
Mv,-1.448701945597989e-06
NaaaC,-1.4346713817519133e-06
ATS4v,-1.4089116235614131e-06
SdCH2,-1.4062558491569413e-06
Xp-6d,-1.3262167971221997e-06
ATSC8Z,-1.2986323664346613e-06
n5AHRing,-1.2909744449019974e-06
AATSC1d,-1.2887947495685698e-06
ATS1m,-1.28267806164227e-06
Sv,-1.2058684030529821e-06
n10ARing,-1.1963201242036308e-06
Xp-1dv,-1.1425493374971757e-06
GATS4se,-1.1296867838016777e-06
nBondsS,-1.0920675218530595e-06
Xp-2d,-1.070989268634609e-06
AATS1v,-1.0438736292739218e-06
AATSC2p,-1.023184949953352e-06
ATS4i,-1.015781994514759e-06
ATS1d,-9.994470668133955e-07
nBridgehead,-9.096769701988882e-07
TIC0,-9.067962025556194e-07
AATS3m,-8.988229916552515e-07
StN,-8.936535161739763e-07
ATS4Z,-7.896939837219625e-07
nG12FARing,-7.15944316950854e-07
ATS0se,-6.976137492138885e-07
NdsCH,-6.862557755140525e-07
piPC1,-6.745563356154103e-07
nB,-6.657676612772945e-07
TPP,-6.468925554675361e-07
n5aRing,-6.292862658655203e-07
ECIndex,-6.260569487258685e-07
nFRing,-6.038881819242503e-07
n4Ring,-5.991799778851114e-07
ATSC0se,-5.959672642537849e-07
MIC5,-5.882621000189228e-07
nFHRing,-5.673474885447248e-07
ATS0pe,-5.624325991606185e-07
MIC3,-5.524493695637997e-07
AATS3Z,-5.43075204422188e-07
Sp,-5.152220263088605e-07
piPC8,-5.126795669343174e-07
MATS1m,-5.093999473710676e-07
ATS5d,-4.998029943984774e-07
C4SP3,-4.957725113983492e-07
eluent.B.nh4form,-4.7039359605764026e-07
Xch-4dv,-4.6962130522574737e-07
ATS2p,-4.6343829328207576e-07
nARing,-4.5042256836035426e-07
ATS7p,-4.459603516295159e-07
naRing,-4.3091453203096886e-07
n9FHRing,-4.205635656811223e-07
NsssB,-4.147826970762186e-07
ATSC4i,-4.10780381839785e-07
MIC1,-4.102989945612215e-07
ATSC8m,-4.0520741146649746e-07
n5HRing,-3.849386615953007e-07
n8FHRing,-3.761794167833621e-07
Xc-4dv,-3.65220409130184e-07
AATSC1Z,-3.3933897641263285e-07
n10Ring,-3.2618206283431193e-07
SsssB,-3.195999715835396e-07
MZ,-3.1325258550585907e-07
n10FAHRing,-2.8671184804105255e-07
n7FARing,-2.4027252788390294e-07
nG12FAHRing,-2.365435466012908e-07
MPC7,-2.219212026594551e-07
Xch-6dv,-2.144559655141605e-07
SRW06,-2.1226612014688117e-07
NtN,-2.0264403510598938e-07
nG12AHRing,-1.9953833816435674e-07
SRW07,-1.7807877147136066e-07
ATS7v,-1.7273564495157155e-07
WPol,-1.5945072273796172e-07
NssssC,-1.0641703188365645e-07
SZ,-9.578892691862808e-08
Xc-3d,-7.441752291181131e-08
ATS1are,-7.256204473098799e-08
n4ARing,-5.374852393869728e-08
nG12FaRing,-5.020048534426155e-08
AATSC2m,-3.892049168958967e-08
ATS7m,-3.469732799566555e-08
n8ARing,-2.0114852355111735e-08
nBr,-1.2351739428050762e-08
NsOH,-9.162709071856845e-09
n3AHRing,-5.8869192490380865e-09
NsssN,-1.3621008241454512e-09
n3ARing,0.0
n12HRing,0.0
nG12HRing,0.0
n4AHRing,0.0
NssssN,0.0
NsNH3,0.0
nG12ARing,0.0
n4aRing,0.0
n12ARing,0.0
NaasN,0.0
n6aRing,0.0
NddsN,0.0
nG12aRing,0.0
n5aHRing,0.0
NdsN,0.0
NssNH2,0.0
n11ARing,0.0
NsssNH,0.0
n9ARing,0.0
NssNH,0.0
nG12aHRing,0.0
n11HRing,0.0
NtsC,0.0
NtCH,0.0
NddC,0.0
n10HRing,0.0
SssssSn,0.0
n8HRing,0.0
SMR_VSA2,0.0
Zagreb2,0.0
NsBr,0.0
NssssSn,0.0
C1SP1,0.0
eluent.A.iproh,0.0
NsI,0.0
NaaSe,0.0
nBondsT,0.0
SddC,0.0
SsNH3,0.0
SssNH2,0.0
SsssNH,0.0
SssssSi,0.0
SsssP,0.0
SaaSe,0.0
nBondsO,0.0
Zagreb1,0.0
NssSe,0.0
NsCl,0.0
NaaO,0.0
NsF,0.0
nG12Ring,0.0
NssssSi,0.0
SsI,0.0
n12Ring,0.0
n11Ring,0.0
n9Ring,0.0
n8Ring,0.0
n7Ring,0.0
NsssP,0.0
n3Ring,0.0
apol,0.0
NdsssP,0.0
NsSH,0.0
NdS,0.0
NaaS,0.0
n9HRing,0.0
SssSe,0.0
NdNH,0.0
SRW05,0.0
nCl,0.0
n12FRing,0.0
nG12FRing,0.0
nF,0.0
nP,0.0
nS,0.0
n6FARing,0.0
n6FHRing,0.0
n7FHRing,0.0
n5FARing,0.0
SRW02,0.0
n12FaHRing,0.0
n8FaRing,0.0
n9FaRing,0.0
SRW03,0.0
n9FaHRing,0.0
n8FaHRing,0.0
n11FaRing,0.0
nFaHRing,0.0
nI,0.0
n10FRing,0.0
n12FaRing,0.0
n12FARing,0.0
n6FRing,0.0
PetitjeanIndex,0.0
n8AHRing,0.0
n5FRing,0.0
MWC01,0.0
n9AHRing,0.0
n6FAHRing,0.0
n7FAHRing,0.0
MWC02,0.0
n12FAHRing,0.0
n12AHRing,0.0
n11FAHRing,0.0
n10AHRing,0.0
n11AHRing,0.0
nBondsM,3.991727859711802e-11
nG12FaHRing,7.771487172975738e-09
NaaNH,8.738048795468856e-09
AATS0se,1.144071859159046e-08
n3HRing,2.7267349963795014e-08
ATS2v,3.1705853738642206e-08
n8FRing,3.733596514125109e-08
GGI2,4.2500371686630264e-08
Xch-4d,4.8911394435243585e-08
eluent.B.acetone,5.033139260377309e-08
ATSC3i,5.1621233842884254e-08
Xc-5d,5.4482064789241476e-08
nG12FHRing,6.953637366165568e-08
Spe,7.078601804147086e-08
eluent.A.phosphor,7.24062483878872e-08
n7ARing,7.934501481711431e-08
NddssS,8.153333392211735e-08
AATS3v,1.0000252607875182e-07
n4HRing,1.0252193726597788e-07
n5Ring,1.0416072189593783e-07
Mm,1.2902855730636056e-07
nFaRing,1.3201620155346358e-07
ATS0i,1.6417440994193762e-07
MATS3v,1.6713746149622787e-07
nFAHRing,1.734336580305057e-07
ATS4dv,1.7414223897191037e-07
n11FRing,1.8389588179587233e-07
n11FHRing,1.855174430117311e-07
nO,1.9912210873990546e-07
SsF,2.080011484697532e-07
n7FRing,2.2773972414204952e-07
n8FAHRing,2.4549848591870827e-07
eluent.B.trifluoroacetic,2.474049153318274e-07
n8FARing,2.502300919449661e-07
piPC7,2.6542827970682524e-07
SRW08,2.667912485755826e-07
n12FHRing,2.7062316210147916e-07
ATS5dv,2.7241570502729154e-07
StCH,3.142044977678948e-07
NsNH2,3.611154402851334e-07
MATS4d,3.62193126019969e-07
AATS2m,3.7039316942563335e-07
C1SP3,3.821008854625572e-07
NdCH2,4.1208442686842956e-07
Xch-5dv,4.228562765411746e-07
ATSC0dv,4.6070560865045863e-07
ATS5v,5.219571788179188e-07
GATS2p,5.597806747296117e-07
C2SP1,5.903651971591977e-07
nBonds,6.244507838814271e-07
ATS1pe,6.580989822780985e-07
TMWC10,6.796842801425756e-07
nAHRing,6.8689289888825e-07
ATSC8d,6.888632700038227e-07
AATS0pe,7.069705629351997e-07
AATS2pe,7.191464592954527e-07
MWC04,7.200635890427729e-07
n7AHRing,7.429324227162248e-07
ATS4pe,7.532081374709252e-07
nAromBond,7.618777923208523e-07
ATS8are,7.658500760342711e-07
n7aRing,7.720173977492257e-07
MWC09,7.724568415005787e-07
n10FaRing,7.870244660613049e-07
nHetero,7.877229995327354e-07
n5ARing,8.006299530312517e-07
Xch-3dv,8.031336661306829e-07
nSpiro,8.049280391255777e-07
Xc-6dv,8.144087298221463e-07
nHeavyAtom,8.254594222439557e-07
ATSC2are,8.356450472551783e-07
EState_VSA10,8.843121975369607e-07
nRing,9.090208152370133e-07
SRW04,9.124360767723966e-07
MPC10,9.203447395396067e-07
ATSC5p,9.30370116618718e-07
AATS3i,9.596784509432848e-07
GATS3v,1.0040418992903096e-06
MATS2v,1.0234970842032225e-06
AATS4v,1.0375758710441663e-06
ATSC8p,1.0495142474150656e-06
NdssC,1.052539915723065e-06
AATSC4m,1.0539780376976962e-06
MWC06,1.068360934167699e-06
SRW10,1.0720129551101271e-06
Diameter,1.0722910862645194e-06
ATSC0v,1.0802112909527074e-06
ATS8d,1.0929011357479861e-06
ATS3are,1.1264424632497111e-06
SsBr,1.1433540337999967e-06
ATSC1d,1.1564720782007362e-06
ATS0are,1.1612046829275953e-06
AATSC2Z,1.195880574525552e-06
AATS1Z,1.1983142200170175e-06
ATS7Z,1.2105479264691403e-06
SdNH,1.2336720949394747e-06
n7HRing,1.2415702181019055e-06
nBondsD,1.2673203183051484e-06
GGI9,1.3002602561543e-06
SRW09,1.300817112834772e-06
MATS2Z,1.3239621993637978e-06
ATS4are,1.3308080111360324e-06
TIC1,1.3356216442759508e-06
ATS0m,1.339963630829586e-06
n10FARing,1.4271811417018373e-06
GGI1,1.4287010586072796e-06
ATS2are,1.4395804861028898e-06
ATS7pe,1.4692913175760013e-06
MATS3Z,1.4947626328928355e-06
GATS2m,1.5021643549636803e-06
nH,1.5314709935322113e-06
MPC8,1.535052343703408e-06
MATS1v,1.5504614622820905e-06
ATS2d,1.5539061849098936e-06
ATS8pe,1.5635812435664704e-06
ATSC4Z,1.5734756346766355e-06
ATSC4pe,1.5835048978132815e-06
ATS6are,1.6067779033480772e-06
Xc-4d,1.6161309683067163e-06
Xc-3dv,1.6202436589201306e-06
ATSC0pe,1.629389630768141e-06
Sse,1.6371320605921419e-06
AATS0are,1.6582025527102363e-06
fragCpx,1.6631554398234376e-06
ATS1v,1.6939469952079524e-06
ATS2m,1.7088288655023668e-06
ATS1se,1.7144506246902225e-06
ATSC0p,1.7173841812560299e-06
Xp-4d,1.7301641218426395e-06
ATS6d,1.7999455235524937e-06
Xch-5d,1.8182682170375143e-06
TpiPC10,1.8283081070043055e-06
Lipinski,1.8523284269048728e-06
GGI4,1.9038122253579524e-06
GATS1d,1.9437363853667435e-06
MWC08,1.968960595126728e-06
MPC3,1.9896895644618515e-06
nFARing,2.042975685446081e-06
NssS,2.13226833550512e-06
eluent.A.meoh,2.1346883706376515e-06
PEOE_VSA3,2.1454728817147868e-06
ATS4d,2.1588992551399046e-06
piPC10,2.1920839430910125e-06
ATS8Z,2.2364129140179e-06
AATSC3pe,2.2368974043765824e-06
n9FARing,2.23715428293381e-06
ATS8i,2.256158137331574e-06
SsNH2,2.285131943203199e-06
nX,2.2865812660988367e-06
SddssS,2.3104936502792335e-06
AATS3p,2.311466715271271e-06
ABCGG,2.3317683226883184e-06
Xp-3d,2.421552607326065e-06
ATS5se,2.429262479450734e-06
ATS5Z,2.4304680252609618e-06
AATS1dv,2.443327806401878e-06
AXp-1d,2.4469566064650066e-06
SaaS,2.4786546289649533e-06
ATSC4v,2.5154793900780506e-06
AATS4d,2.5171391408701503e-06
NssCH2,2.5202074502328995e-06
Xpc-6dv,2.528895383307854e-06
NdO,2.582519715072732e-06
ATSC2se,2.633038266479457e-06
SlogP_VSA2,2.6361526132618295e-06
GATS4v,2.655330115212181e-06
AATS3are,2.7727049525103597e-06
nAtom,2.7734014425103216e-06
ATS3d,2.7747640008001297e-06
ATSC4dv,2.81230821198835e-06
MPC4,2.836020310040613e-06
ATS2dv,2.837607139350839e-06
ATS3dv,2.8543860846376617e-06
ATS5are,2.9645004073952133e-06
eluent.A.acetic,2.9667781855668464e-06
MPC6,3.089331600730251e-06
GATS2v,3.1045214619689586e-06
Xc-6d,3.237445546833053e-06
TMPC10,3.2530597423642908e-06
VAdjMat,3.256559735134983e-06
ATS8dv,3.2705373848333427e-06
ATS4se,3.2842553216469105e-06
ATS2se,3.4264678374296836e-06
MWC10,3.466802473972054e-06
Kier1,3.514994186997345e-06
AATSC2are,3.5914226779580095e-06
Xp-2dv,3.593490417878355e-06
nBondsKS,3.5997675362100733e-06
MATS2m,3.6596448590282827e-06
NssO,3.6767767009177575e-06
n6Ring,3.701576318800113e-06
AATSC1i,3.7176420669171246e-06
SsSH,3.775425476415517e-06
ATSC8v,3.828285703898812e-06
ATS8p,3.8701777713854616e-06
ATS7are,3.894100030060222e-06
MATS3p,3.9140386194714235e-06
ATS6Z,3.961867529895819e-06
FCSP3,3.9720583557623266e-06
EState_VSA1,3.973385581486442e-06
AATSC0se,4.016638719765361e-06
MATS4v,4.071336244696258e-06
AATS2v,4.081963739619842e-06
n11FARing,4.101677884781659e-06
AATSC0d,4.104102530265875e-06
SssssN,4.104375311102942e-06
ATSC8i,4.205112269610976e-06
ATS5pe,4.223340070083626e-06
ATSC8are,4.230114526809076e-06
MATS1d,4.246742386974142e-06
n6AHRing,4.256187505214705e-06
SlogP_VSA3,4.263294980658573e-06
Xc-5dv,4.272135273509365e-06
piPC4,4.291056609431569e-06
AATSC4p,4.3234305898135445e-06
WPath,4.3503684865068596e-06
AATS0v,4.356721196367274e-06
AATS4m,4.369299188122355e-06
JGI4,4.389669517776851e-06
CIC5,4.4136792153383866e-06
AATS2dv,4.464194449015947e-06
GATS3d,4.528789121653349e-06
ATS0dv,4.612016579359172e-06
SMR_VSA4,4.621847833946678e-06
GGI3,4.634358634794493e-06
Xpc-5d,4.639770610914782e-06
Mpe,4.646876182380285e-06
