Rank,CDF,Column Name,kPB,?CH2,?T/O,?C/P,?B/P pH 7.6,?B/P pH 2.7,Type*,Particle Size** [µm],TPP/SPP,Pore Size [A]
269,-1.982,Acclaim 120 C18 3.0 µm,7.82,1.52,1.41,0.45,0.39,0.08,C18,3,TPP,120
243,-1.804,Acclaim Mixed mode HILIC 5um,0.55,1.25,1.9,1.19,2.18,0.06,Diol,5,TPP,120
275,-2.026,Acclaim Mixed mode WAX 5um,0.77,1.29,2.45,0.06,0.09,-0.1,Alkyl/WAX,5,TPP,120
345,-3.472,Acclaim Mixed mode WCX 5um,0.66,1.16,3.33,0.48,1.84,0.05,Alkyl/WCX,5,TPP,120
245,-1.821,Acclaim PA C16,4.16,1.4,2.71,0.34,0.27,0.04,PEG,5,TPP,120
39,-0.864,Acclaim PA2 C18 3.0 µm,4.28,1.45,1.87,0.26,0.34,0.05,C18,3,TPP,120
250,-1.888,Acclaim RSLC 120 C18 2.2 µm,7.62,1.51,1.37,0.44,0.38,0.1,C18,2.2,TPP,120
64,-0.953,Acclaim RSLC PA2 C18 2.2 µm,4.92,1.44,1.92,0.22,0.52,0.07,C18,2.2,TPP,120
51,-0.916,Accucore C18,4.44,1.48,1.61,0.36,0.43,0.1,C18,2.6,SPP,150
101,-1.076,ACE 3 C18,5.22,1.48,1.59,0.39,0.32,0.11,C18,3,TPP,100
44,-0.896,ACE 3 C18-300,2.41,1.46,1.58,0.37,0.38,0.11,C18,3,TPP,300
2,-0.556,ACE 3 C18-AR,4.33,1.42,1.75,0.76,0.42,0.13,Phenyl,3,TPP,100
263,-1.95,ACE 3 C18HL,7.95,1.5,1.6,0.38,0.32,0.08,C18,3,TPP,90
305,-2.316,ACE 3 C18-PFP,4.34,1.39,3.04,0.54,0.31,0.11,PFP,5,TPP,100
254,-1.908,ACE 3 C4,1.09,1.29,0.71,0.44,0.37,0.14,C4,3,TPP,100
278,-2.041,ACE 3 C4-300,0.49,1.28,0.73,0.46,0.49,0.17,C4,3,TPP,300
119,-1.156,ACE 3 C8,2.41,1.36,1,0.34,0.31,0.11,C8,3,TPP,100
190,-1.467,ACE 3 C8-300,1.38,1.31,1,0.35,0.42,0.19,C8,3,TPP,300
341,-3.368,ACE 3 CN,0.18,1,1.88,0.68,0,0.16,CN,3,TPP,100
346,-3.473,ACE 3 CN-300,0.29,1,1,1.28,0,0.33,CN,3,TPP,300
224,-1.665,ACE 3 phenyl,1.14,1.27,1.03,1.25,0.59,0.16,Phenyl,5,TPP,100
252,-1.893,ACE 3 Phenyl-300,0.55,1.25,1.03,1.28,0.61,0.23,Phenyl,3,TPP,300
22,-0.802,ACE 5 AQ,2.53,1.36,1.26,0.48,0.36,0.11,PEG,5,TPP,100
110,-1.117,ACE 5 C18,5.44,1.48,1.56,0.38,0.32,0.11,C18,5,TPP,100
72,-0.977,ACE 5 C18-300,2.41,1.47,1.61,0.35,0.34,0.11,C18,5,TPP,300
5,-0.614,ACE 5 C18-AR,4.5,1.42,1.74,0.75,0.35,0.12,Phenyl,5,TPP,100
29,-0.83,ACE 5 C18-AR-300,1.95,1.41,1.8,0.71,0.44,0.08,Phenyl,5,TPP,300
311,-2.383,ACE 5 C18-PFP,4.33,1.38,3.09,0.53,0.3,0.1,PFP,5,TPP,100
310,-2.378,ACE 5 C18-PFP-300,1.85,1.36,3.02,0.52,0.35,0.11,PFP,5,TPP,300
122,-1.165,ACE 5 C8,2.36,1.36,1,0.34,0.31,0.11,C8,5,TPP,100
325,-2.78,ACE 5 CN,0.26,1.08,1.73,0.51,0,0.15,CN,5,TPP,100
231,-1.703,ACE 5 Phenyl,1.2,1.26,1,1.14,0.46,0.14,Phenyl,5,TPP,100
256,-1.924,ACE 5 SuperC18,7.93,1.49,1.46,0.44,0.18,0.11,C18,5,TPP,90
100,-1.074,ACE C18 2um,5.47,1.47,1.51,0.38,0.25,0.11,C18,2,TPP,100
55,-0.938,ACE C18-Amide 10 µm,4.17,1.39,2.07,0.26,0.21,0.07,PEG,10,TPP,100
62,-0.949,ACE C18-Amide 3 µm,4.03,1.41,2.07,0.26,0.21,0.08,PEG,3,TPP,100
86,-1.02,ACE C18-Amide 5 µm,4.3,1.41,2.11,0.25,0.2,0.07,PEG,5,TPP,100
1,-0.539,ACE C18-AR 2um,4.35,1.41,1.71,0.75,0.29,0.12,Phenyl,2,TPP,100
302,-2.258,ACE C18-PFP 2um,4.81,1.38,2.98,0.53,0.24,0.11,PFP,2,TPP,100
354,-4.581,ACE CN-ES 2um,2.34,1.3,4.44,0.17,0,0.04,Cyano,2,TPP,100
355,-4.681,ACE CN-ES 3um,2.14,1.3,4.5,0.18,0,0.04,Cyano,3,TPP,100
357,-4.776,ACE CN-ES 5um,2.19,1.3,4.57,0.17,0.22,0.05,Cyano,5,TPP,100
261,-1.946,ACE Super C18 2um,8.1,1.48,1.44,0.42,0.22,0.1,C18,3.5,TPP,90
223,-1.646,ACE Super C18 3um,7.28,1.47,1.42,0.43,0.23,0.11,C18,3,TPP,90
59,-0.945,ACE Ultracore Super phenyl hexyl 2.5um,2.63,1.36,1.11,0.68,0.32,0.09,Phenyl,2.5,SPP,95
71,-0.975,ACE Ultracore Super phenyl hexyl 5um,2.5,1.37,1.1,0.67,0.31,0.09,Phenyl,5,SPP,95
180,-1.417,ACE UltraCore SuperC18 2.5um,6.33,1.49,1.46,0.39,0.32,0.09,C18,2.5,TPP,95
144,-1.258,ACE UltraCore SuperC18 5um,5.61,1.5,1.45,0.4,0.32,0.1,C18,5,TPP,95
6,-0.635,ACME Amide C18,3.44,1.41,1.77,0.29,0.19,0.07,PEG,3,TPP,120
124,-1.17,ACME C18,5.32,1.48,1.3,0.48,0.28,0.13,C18,3,TPP,120
111,-1.119,ACME F5/C18,5.88,1.46,1.63,0.45,0.35,0.17,PFP and C18,3,TPP,120
195,-1.496,ACME IQ C18,6.4,1.5,1.41,0.43,0.27,0.12,C18,3,TPP,120
322,-2.7,ACME IQHL C18,10.09,1.5,1.48,0.41,0.26,0.1,C18,3,TPP,100
57,-0.943,ACME Plus,4.3,1.48,1.4,0.41,0.39,0.12,C18,3,TPP,120
213,-1.585,Acquity BEH C8,1.16,1.34,0.86,0.59,0.31,0.13,C8,1.7,TPP,130
179,-1.416,Acquity BEH Phenyl 1.7µm,1.64,1.3,1,0.85,0.41,0.18,Phenyl,1.7,TPP,130
187,-1.452,Acquity BEH Shield RP18 1.7 µm,2.08,1.41,2.36,0.3,0.27,0.13,PEG,1.7,TPP,130
9,-0.71,Acquity CSH C18 1.7um,3.53,1.44,1.35,0.4,0.38,0.09,C18,1.7,TPP,130
353,-4.105,Acquity CSH Fluorophenyl 1.7um,0.46,1,3.1,1.72,1.24,-0.06,PFP,1.7,TPP,130
153,-1.307,Acquity CSH Phenyl hexyl 1.7um,1.47,1.31,1.13,0.7,0.42,0.07,Phenyl,1.7,TPP,130
235,-1.722,Acquity HSS C18 1.8 µm,7.38,1.48,1.47,0.37,0.24,0.11,C18,1.8,TPP,100
291,-2.17,Acquity HSS C18 SB 1.8 µm,2.57,1.39,1.94,1.86,4.99,0.16,C18,1.8,TPP,100
193,-1.479,Acquity HSS T3 1.8 µm,6.02,1.5,1.19,0.5,0.34,0.12,C18,1.8,TPP,100
45,-0.898,Acquity UPLC BEH C18 130 1.7 µm,3.99,1.47,1.38,0.37,0.23,0.09,C18,1.7,TPP,130
114,-1.139,Acquity UPLC BEH C18 300 1.7 µm,1.97,1.48,1.41,0.38,0.22,0.11,C18,1.7,TPP,300
106,-1.102,Aeris PEPTIDE 3.6u XB-C18,4.2,1.48,1.16,0.49,0.56,0.1,C18,3.6,SPP,100
335,-3.115,Aeris Widepore 3.6 µm C4,0.39,1.06,0.85,0.39,0.42,0.16,C4,3.6,SPP,200
151,-1.301,Aeris Widepore 3.6 µm XB-C18,1.15,1.44,1.16,0.52,0.6,0.16,C18,3.6,SPP,200
293,-2.188,Agilent prep LC C18,8.79,1.49,1.55,0.39,0.51,0.17,C18,5,TPP,100
152,-1.304,AIDA C18,4.84,1.52,1.35,0.42,0.3,0.09,C18,5,SPP,120
277,-2.039,Alltima HP C18,2.47,1.43,2.79,0.26,0.35,0.04,C18,5,TPP,190
265,-1.954,Alltima HP C18 Amide,2.48,1.43,2.74,0.27,0.35,0.03,PEG,5,TPP,190
140,-1.244,Alltima HP C18 AQ,4.23,1.42,1.97,1.1,3.1,0.1,Aqua,5,TPP,190
309,-2.37,Alltima HP C18 EPS,0.61,1.34,1.95,2.25,4.35,0.2,C18,5,TPP,190
257,-1.928,Alltima HP C18 HL,7.84,1.51,1.57,0.39,0.4,0.1,C18,5,TPP,190
138,-1.23,Allure biphenyl,3.73,1.33,1.55,2.21,0.81,0.05,Biphenyl,5,TPP,60
334,-3.077,Allure C18,10.46,1.58,1.58,0.39,0.65,0.09,C18,5,TPP,60
255,-1.915,Allure PFP propyl,3.04,1.28,2.69,0.68,1.13,0.34,PFP,5,TPP,60
207,-1.54,Allure phenyl,1.75,1.27,0.96,0.94,0.52,0.15,Phenyl,5,TPP,60
35,-0.854,Aquasil C18,4.14,1.41,1.84,1.18,2.29,0.16,C18,5,TPP,100
30,-0.831,Ascentis Amide RP 3um,4.9,1.43,1.65,0.22,0.2,0.04,PEG,3,TPP,100
21,-0.8,Ascentis Amide RP 5um,4.8,1.43,1.61,0.23,0.2,0.04,PEG,5,TPP,100
238,-1.746,Ascentis C18,7.35,1.5,1.59,0.37,0.31,0.08,C18,5,TPP,100
123,-1.169,Ascentis C8,3.61,1.41,0.93,0.31,0.25,0.07,C8,5,TPP,100
216,-1.601,Ascentis Express Biphenyl,1.69,1.29,1.53,2.3,0.96,0.16,Biphenyl,2.7,SPP,90
131,-1.209,Ascentis Express C18,5.39,1.5,1.42,0.42,0.7,0.1,C18,2.7,SPP,90
146,-1.265,Ascentis Express C8,2.34,1.41,0.94,0.29,0.27,0.08,C8,2.7,SPP,90
271,-1.983,Ascentis Express PFP,1.32,1.26,2.52,0.74,1.66,0.34,PFP,2.7,SPP,90
69,-0.97,Ascentis Express Phenyl hexyl,2.17,1.34,1.2,0.88,0.46,0.11,Phenyl,2.7,SPP,90
11,-0.717,Ascentis Express RP-Amide,3.87,1.43,1.79,0.22,0.25,0.06,PEG,2.7,SPP,90
141,-1.246,Ascentis phenyl,2.32,1.31,1,0.96,0.44,0.14,Phenyl,0,TPP,100
350,-4.002,Astec Polymer C18,4.92,1.35,4.09,0.15,0.04,0.01,C18,5,TPP,300
26,-0.822,Atlantis dC18,3.74,1.45,1.23,0.61,0.56,0.11,C18,5,TPP,100
145,-1.258,Atlantis T3,5.48,1.47,1.17,0.49,0.25,0.11,C18,3,TPP,100
25,-0.813,BetaBasic C18,4.49,1.47,1.56,0.39,0.8,0.12,C18,5,TPP,150
330,-2.912,BetaBasic CN,0.18,1.06,1.82,0.43,0.77,0.17,CN,5,TPP,150
290,-2.164,BetaBasic phenyl,0.39,1.21,0.92,1,0.64,0.19,Phenyl,5,TPP,150
78,-0.994,BetaMax Acid,2.84,1.33,2.04,0.29,0.55,-0.03,C8,5,TPP,60
332,-3.072,BetaMax Basic (CN),0.37,1.04,2.04,0.42,1.7,0.19,CN,5,TPP,60
327,-2.846,BetaMax Neutral C18,10.62,1.49,1.5,0.4,1,0.1,C18,5,TPP,60
221,-1.642,Betasil phenyl-hexyl,1.78,1.32,0.75,0.42,0.39,0.12,Phenyl,5,TPP,100
73,-0.979,BIOshell Peptide C18,2.26,1.45,1.21,0.75,1,0.13,C18,2.7,SPP,160
4,-0.59,Capcell Pak AQ C18,3.97,1.42,1.31,0.62,0.67,0.11,Aqua,5,TPP,80
192,-1.475,Capcell Pak MGII C18,6.52,1.48,1.31,0.44,0.31,0.11,C18,5,TPP,100
60,-0.946,Chromolith C18,2.36,1.47,1.43,0.43,0.63,0.09,C18,0,TPP,130
76,-0.985,Cortecs C18,4.51,1.48,1.38,0.39,0.38,0.1,C18,1.6,SPP,90
95,-1.05,Cortecs C18+,4.12,1.51,1.49,0.55,1,0.08,C18,1.6,SPP,90
63,-0.951,Cosmosil 3 C18-EB,4.8,1.46,1.29,0.59,0.38,0.11,C18,3,TPP,120
368,-17.6,Cosmosil 5 PYE 5um,1.95,1.37,3.02,24.1,0.58,0.2,Aromatic,5,TPP,120
328,-2.851,Cosmosil cholester 5um,5.24,1.49,3.26,0.39,0.23,0.03,C18 like,5,TPP,120
320,-2.665,Cosmosil ?-NAP 5um,1.74,1.35,1.51,4.08,0.34,0.1,Aromatic,5,TPP,120
246,-1.826,Curosil PFP,1.77,1.27,2.49,0.71,0.85,0.1,PFP,5,TPP,110
178,-1.412,Denali C18,6.47,1.48,1.69,0.38,0.33,0.1,C18,5,TPP,120
219,-1.623,Develosil ODS-MG-5,6.7,1.49,1.24,0.51,0.1,0.07,C18,5,TPP,100
50,-0.903,Discovery C18,3.32,1.48,1.51,0.39,0.28,0.1,C18,5,TPP,180
196,-1.498,Discovery C18 HS,6.68,1.49,1.55,0.4,0.38,0.1,C18,5,TPP,120
189,-1.455,Discovery C8,1.1,1.34,1,0.43,0.41,0.09,C8,5,TPP,180
342,-3.437,Discovery CN,0.29,1,1,1,1.6,0.55,CN,5,TPP,180
260,-1.941,Discovery F5 HS,1.7,1.26,2.55,0.68,0.85,0.34,PFP,5,TPP,120
339,-3.33,Discovery PEG HS,0.23,1.06,2.57,0.02,0.07,-0.04,Polyethylene glycol,5,TPP,120
61,-0.948,Discovery RP-amide C16,1.65,1.35,1.81,0.49,0.44,0.19,PEG,5,TPP,180
126,-1.175,EU Column,6.19,1.46,1.5,0.56,1,0.12,C18,5,TPP,114
307,-2.34,Fluofix (ec),0.57,1.24,0.58,0.81,2.06,0.38,Fluoroalkyl,5,TPP,120
326,-2.787,Fluofix (nec),0.48,1.2,0.67,1.37,3.9,0.26,Fluoroalkyl,5,TPP,120
276,-2.032,Fluophase PFP,1.6,1.23,2.5,0.63,0.7,0.3,PFP,5,TPP,100
308,-2.361,Fluophase RP,0.98,1.21,0.62,0.73,2.12,0.6,Fluoroalkyl,5,TPP,100
316,-2.571,FluoroSep RP Octyl,1.44,1.23,0.63,0.75,4.12,0.52,Fluoroalkyl,5,TPP,60
258,-1.932,FluoroSep RP Phenyl HS,3.31,1.29,2.72,0.65,0.74,0.19,PFP,5,TPP,60
315,-2.514,FluoroSep RP Propyl,0.16,1.15,1,1.15,1.47,0.39,Fluoroalkyl,5,TPP,300
218,-1.616,Fortis C18 1.7 µm,6.72,1.49,1.26,0.48,0.26,0.07,C18,1.7,TPP,110
222,-1.645,Fortis C18 5 µm,7.04,1.48,1.27,0.5,0.33,0.08,C18,5,TPP,110
344,-3.465,Fortis cyano C18 2.1 µm,0.21,1,1,0.67,2.09,0.2,CN,2.1,TPP,110
343,-3.457,Fortis cyano C18 5 µm,0.17,1,1,0.69,1.86,0.19,CN,5,TPP,110
191,-1.473,Fortis Diphenyl,1.54,1.31,0.93,0.81,0.56,0.07,Diphenyl,1.7,TPP,100
240,-1.753,Fortis H2O,7.42,1.5,1.64,0.41,1.56,0.1,Aqua,5,TPP,110
96,-1.059,Gemini C18,4.87,1.46,1.21,0.44,0.29,0.08,C18,5,TPP,110
125,-1.17,Gemini NX C18,4.87,1.46,1.11,0.34,0.3,0.09,C18,5,TPP,110
87,-1.02,Gemini phenyl hexyl,2.79,1.36,1.04,0.6,0.3,0.05,Phenyl,5,TPP,110
175,-1.403,Genesis AQ,6.07,1.49,1.26,0.53,0.42,0.11,Aqua,5,TPP,120
188,-1.454,Genesis C18,6.25,1.5,1.41,0.44,0.29,0.1,C18,5,TPP,120
130,-1.205,Genesis C8,2.09,1.33,1.01,0.55,0.6,0.12,C8,5,TPP,120
303,-2.26,Genesis CN,0.22,1.16,1.9,0.6,1,0.18,CN,5,TPP,120
41,-0.875,GraceSmart RP 18,2.37,1.44,1.32,0.8,1.65,0.1,C18,5,TPP,120
16,-0.775,Grom-Sil 100 ODS-2FE,4.68,1.46,1.72,0.59,0.72,0.17,C18,5,TPP,100
7,-0.642,Grom-Sil ODS-0 AB,3.46,1.45,1.4,0.72,0.67,0.19,C18,5,TPP,100
200,-1.51,Grom-Sil ODS-4 HE,6.28,1.5,1.27,0.54,0.31,0.1,C18,5,TPP,120
352,-4.102,Grom-Sil ODS-7 pH,13.68,1.54,1.53,0.39,0.32,0.06,C18,4,TPP,80
185,-1.438,HALO C18,6.01,1.51,1.38,0.42,0.3,0.1,C18,2.7,SPP,90
52,-0.921,HALO C18 Peptide (Ascentis Peptide),2.65,1.45,1.22,0.72,0.57,0.13,C18,2.7,SPP,160
134,-1.215,Halo C8,2.68,1.4,0.93,0.29,0.31,0.08,C18,2.7,SPP,90
268,-1.98,Halo PFP,1.45,1.24,2.43,1.09,1.95,0.36,PFP,2.7,SPP,90
3,-0.559,Halo RP amide,3.42,1.42,1.75,0.25,0.65,0.06,PEG,2.7,SPP,90
313,-2.474,Helix STS,0.37,1.43,2.52,1,4.13,0.15,C18,5,TPP,0
120,-1.162,Hichrom C8 3.5um,2.22,1.35,1.01,0.38,0.49,0.12,C8,3.5,TPP,150
38,-0.858,Hichrom RPB,4.56,1.4,1.21,0.36,0.18,0.11,C8/C18,5,TPP,110
118,-1.148,HiQ Sil C18,6.02,1.46,1.45,0.67,0.88,0.12,C18,5,TPP,120
267,-1.97,Hypersil 100 HS C18,7.66,1.53,1.4,0.42,1.01,0.25,C18,5,TPP,100
47,-0.902,Hypersil BDS C18,4.5,1.47,1.49,0.39,0.19,0.17,C18,5,TPP,130
259,-1.937,Hypersil BDS phenyl,0.52,1.24,1,0.85,0.56,0.25,Phenyl,5,TPP,130
365,-10.18,Hypersil Duet Cation,1.98,1.48,1.55,1.28,7.36,13.63,Alkyl/SCX,5,TPP,120
91,-1.045,Hypersil Elite C18,4.76,1.49,1.52,0.37,0.3,0.14,C18,5,TPP,120
33,-0.848,Hypersil GOLD,2.42,1.42,1.3,0.34,0.35,0.12,C12,5,TPP,175
176,-1.404,Hypersil GOLD aQ,2.09,1.44,2.33,0.69,1.42,0.12,Aqua,5,TPP,175
296,-2.193,Hypersil GOLD PFP,0.7,1.25,2.55,1.02,0.94,0.17,PFP,5,TPP,175
329,-2.854,Hypersil Gold PFP 1.9 µm,0.53,1.11,2.45,1.15,1.63,0.34,PFP,1.9,TPP,175
288,-2.154,Hypersil Gold PFP 3.0 µm,0.78,1.21,2.37,0.58,0.58,0.17,PFP,3,TPP,175
212,-1.581,Hypersil GOLD phenyl 3um,0.88,1.3,1.04,1.04,0.44,0.12,Phenyl,3,TPP,175
34,-0.851,Hypersil ODS,4.44,1.45,1.28,0.38,1.04,0.64,C18,5,TPP,120
300,-2.239,Hypersil phenyl,0.47,1.25,0.92,2.04,2,0.85,Phenyl,5,TPP,120
337,-3.182,HyPURITY Advance (C8),1.13,1,1.59,0.39,0.8,0.13,PEG,5,TPP,190
283,-2.087,HyPURITY AQUASTAR,1.32,1.39,2.65,1.25,2.66,0.13,Aqua,5,TPP,190
32,-0.839,HyPURITY C18,3.2,1.47,1.6,0.37,0.29,0.1,C18,5,TPP,190
270,-1.983,HyPURITY C4,0.55,1.3,0.72,0.44,0.3,0.1,C4,5,TPP,190
164,-1.336,HyPURITY C8,1.59,1.35,1,0.34,0.3,0.11,C8,5,TPP,190
317,-2.599,HyPURITY CN,0.08,1.12,1.87,0.81,2.21,0.08,CN,5,TPP,190
338,-3.216,Inertsil CN3,0.57,1.04,1.97,0.26,3.27,0.03,CN,5,TPP,100
149,-1.3,Inertsil ODS,6.31,1.47,1.57,0.36,0.53,0.01,C18,5,TPP,100
242,-1.787,Inertsil ODS3,7.74,1.45,1.29,0.48,0.29,0.01,C18,5,TPP,100
239,-1.747,Inertsil phenyl,1.03,1.26,1,1.04,0.57,0.09,Phenyl,5,TPP,150
284,-2.093,InertSustain C18,8.35,1.48,1.21,0.42,0.29,0.1,C18,5,TPP,100
88,-1.026,Interchrom RPX 2.2 µm,5.44,1.45,1.25,0.67,0.91,0.08,Proprietary,2.2,TPP,100
331,-2.912,J'Sphere JH ODS,10.6,1.51,1.59,0.39,0.43,0.06,C18,0,TPP,80
24,-0.809,Jupiter 3 µm C18 300A,2.57,1.45,1.44,0.37,0.36,0.12,C18,3,TPP,300
183,-1.425,Kinetex Biphenyl,1.81,1.31,1.52,2.14,0.8,0.16,Biphenyl,2.6,SPP,100
