Rank,CDF,Column Name,kPB,?CH2,?T/O,?C/P,?B/P pH 7.6,?B/P pH 2.7,Type*,Particle Size** [µm],TPP/SPP,Pore Size [A]
79,-0.995,Kinetex C18 1.7 µm,3.6,1.47,1.28,0.46,0.12,0.09,C18,1.7,SPP,100
28,-0.83,Kinetex C18 2.6 µm sp,3.59,1.45,1.26,0.46,0.41,0.1,C18,2.6,SPP,100
108,-1.104,Kinetex C8,1.84,1.35,1.15,0.36,0.42,0.09,C8,2.6,SPP,100
74,-0.983,Kinetex EVO C18,3.07,1.44,1.12,0.42,0.37,0.09,C18,2.6,SPP,100
199,-1.509,Kinetex F5,1.36,1.32,2.29,0.77,0.71,0.13,PFP,2.6,SPP,100
274,-2.009,Kinetex PFP 2.6 µm sp,1.38,1.26,2.56,0.61,1.26,0.39,PFP,2.6,SPP,100
10,-0.714,Knaur Blue Orchid 175 1.8um C18,3.08,1.42,1.32,0.36,0.42,0.12,C18,1.8,TPP,175
68,-0.969,Knaur Blue Orchid 175 1.8um C18A,3.71,1.45,2.08,0.45,0.77,0.11,C18,1.8,TPP,175
210,-1.568,Kromasil C18,7.01,1.48,1.53,0.4,0.31,0.11,C18,5,TPP,100
97,-1.061,Kromasil Eternity C18 2.5 µm,5.21,1.42,1.15,0.45,0.22,0.09,C18,2.5,TPP,100
75,-0.983,Kromasil Eternity C18 5.0 µm,5.08,1.41,1.18,0.46,0.22,0.1,C18,5,TPP,100
84,-1.017,Kromasil Eternity phenyl hexyl 2.5 µm,3.44,1.35,1,0.62,0.4,0.11,Phenyl,2.5,TPP,100
165,-1.345,Kromasil phenyl,2.02,1.3,1,0.96,0.48,0.13,Phenyl,5,TPP,100
43,-0.883,Lichrospher RP Select B,2.76,1.32,1.21,0.66,1.4,0.14,C8,5,TPP,60
249,-1.847,Lichrospher RP18,7.92,1.48,1.73,0.54,1.39,0.19,C18,5,TPP,100
174,-1.385,Luna C18,5.97,1.47,1.17,0.4,0.24,0.08,C18,5,TPP,100
184,-1.433,Luna C18 (2),6.34,1.47,1.23,0.41,0.26,0.06,C18,5,TPP,100
319,-2.628,Luna CN,0.17,1.14,1.47,0.75,3.51,0.24,CN,5,TPP,100
360,-5.548,Luna NH2 (tests not appropriate),-0.17,1.01,4.05,0.47,0.43,3.41,Amino,5,TPP,100
136,-1.221,Luna Omega C18,5.42,1.46,1.13,0.45,0.42,0.11,C18,1.6,TPP,100
27,-0.83,Luna Omega Polar C18,3.58,1.43,1.14,0.67,0.66,0.13,C18,1.6,TPP,100
48,-0.903,Luna Omega PS C18,3.84,1.43,1.11,0.53,0.51,0.08,C18,1.6,TPP,100
169,-1.354,Luna PFP,3.26,1.35,2.42,0.76,0.59,0.09,PFP,5,TPP,100
82,-1.012,Luna Phenyl-Hexyl,2.82,1.33,1.1,0.91,0.33,0.11,Phenyl,5,TPP,100
203,-1.515,Magellan C18,6.19,1.5,1.24,0.41,0.27,0.15,C18,5,TPP,50
103,-1.076,MetaSil Basic,2.03,1.32,1.25,0.32,0.29,0.09,Mixed alkyl,5,TPP,100
340,-3.359,MonoChrom CN,0.24,1,1.96,0.38,0.53,0.18,CN,5,TPP,110
358,-4.82,MonoChrom Diol,0,1,3.7,0.49,3.3,0,diol,5,TPP,110
251,-1.892,Monochrom MS,1.69,1.27,2.53,0.83,0.66,0.15,PFP,5,TPP,110
85,-1.017,Novapak C18,4.49,1.49,1.44,0.48,0.27,0.14,C18,5,TPP,60
230,-1.702,Novapak phenyl,0.98,1.29,1,1.56,0.89,0.25,Phenyl,5,TPP,60
248,-1.841,Nucleodur C18 ec,7.86,1.48,1.74,0.44,0.76,0.08,C18,5,TPP,110
312,-2.417,Nucleodur C18 Gravity 1.8 µm,9,1.52,1.39,0.37,0.26,0.07,C18,1.8,TPP,110
314,-2.512,Nucleodur C18 Gravity 3.0 µm,9.35,1.52,1.38,0.37,0.27,0.07,C18,3,TPP,110
162,-1.333,Nucleodur C8 Gravity,2.91,1.36,0.83,0.3,0.35,0.06,C18,0,TPP,110
266,-1.964,Nucleodur Isis 1.8 µm,8,1.5,1.8,0.35,0.54,0.06,C18,1.8,TPP,110
227,-1.7,Nucleodur Isis 3um,7.22,1.48,1.89,0.33,0.48,0.07,C18,3,TPP,110
286,-2.127,Nucleodur Pyramid 1.8 µm,8.27,1.5,1.24,0.47,0.4,0.06,C18 polar endcap,1.8,TPP,110
237,-1.736,Nucleodur Pyramid 3.0 µm,6.95,1.5,1.19,0.49,0.41,0.04,C18 polar endcap,3,TPP,110
148,-1.292,Nucleodur Sphinx 1.8 µm,5.26,1.45,1,0.69,0.4,0.09,C18/phenyl,1.8,TPP,110
128,-1.196,Nucleodur Sphinx 3.0 µm,4.74,1.43,0.95,0.67,0.45,0.09,C18/phenyl,3,TPP,110
143,-1.257,Nucleosil 100-5 C18 HD,6.04,1.48,1.54,0.4,0.47,0.1,C18,5,TPP,100
15,-0.766,Nucleosil 100-5 C18 Nautilus,3.37,1.4,1.98,0.33,0.48,0.01,PEG,5,TPP,100
117,-1.14,Nucleosil 100-5 C8 HD,3.05,1.38,0.91,0.49,0.51,0.13,C8,5,TPP,100
139,-1.24,Nucleosil 300-5 C18,1.33,1.43,1.9,0.88,2.22,0.22,C18,5,TPP,300
37,-0.857,Nucleosil C18,4.8,1.44,1.68,0.7,2.18,0.13,C18,5,TPP,100
281,-2.077,Omnisphere C18,8.54,1.48,1.69,0.41,0.56,0.11,C18,5,TPP,110
158,-1.321,Optimal ODS-L,5.87,1.48,1.26,0.51,0.3,0.09,C18,5,TPP,120
167,-1.349,Optimal-ODS H,6.15,1.48,1.38,0.44,0.24,0.09,C18,5,TPP,120
173,-1.377,Phenonemex Aqua,6.21,1.48,1.27,0.6,0.52,0.11,Aqua,5,TPP,125
14,-0.739,pHidelity C18,3.11,1.43,1.48,0.53,2.19,0.2,C18,5,TPP,200
289,-2.161,Pinnacle DB PFPP,0.82,1.22,2.45,0.65,0.85,0.3,PFP,5,TPP,140
127,-1.192,Platinum C18,2.12,1.39,1.23,0.81,2.82,0.21,C18,5,TPP,100
356,-4.685,Platinum C18 EPS,0.97,1.31,1.98,2.62,10.11,0.26,C18,5,TPP,100
204,-1.521,Polaris Amide C18,2.87,1.43,2.43,0.2,0.15,-0.02,PEG,5,TPP,200
20,-0.791,Polaris C18 A,3.2,1.44,1.85,0.34,0.33,0.11,C18,5,TPP,200
8,-0.706,Polaris C18 Ether,2.98,1.45,1.63,0.46,0.38,0.1,PEG/C18,5,TPP,200
170,-1.359,Polaris C8 Ether,0.82,1.29,1.49,0.5,0.56,0.31,PEG/C8,5,TPP,200
137,-1.222,Poroshell 120 EC-C18 2.7 mm,5.29,1.49,1.29,0.41,0.35,0.1,C18,2.7,SPP,120
36,-0.857,Poroshell 120 SB-C18 2.7 µm,3.43,1.45,1.21,0.55,0.62,0.12,C18,2.7,SPP,120
58,-0.944,Poroshell Bonus RP,1.73,1.34,1.57,0.39,0.31,0.01,PEG,2.7,SPP,120
98,-1.066,Poroshell HPH C18,3.83,1.49,1.26,0.45,0.38,0.1,C18,2.7,SPP,120
215,-1.594,Poroshell SB-Aq,0.55,1.3,1.11,0.36,1.14,0.18,Aqua,2.7,SPP,120
306,-2.317,PoroshellPFP,1.25,1.5,2.8,0.67,0.67,0.04,PFP,2.7,SPP,120
89,-1.031,PoroshellPhenyl Hexyl,1.98,1.33,1.21,0.86,0.44,0.14,Phenyl,2.7,SPP,120
361,-6.886,Primesep 100,1.78,1.28,1.92,0.88,9.6,7.83,Alkyl/WCX,5,TPP,100
359,-5.164,Primesep 200,1.79,1.26,2.27,0.8,11.12,2.12,Alkyl/WCX,5,TPP,100
367,-11.243,Primesep A,1.63,1.26,1.89,1.03,16.3,12.11,Alkyl/SCX,5,TPP,100
102,-1.076,Primesep B,1.78,1.38,2,0.56,0.21,-0.03,Alkyl/SAX,5,TPP,100
166,-1.346,Prism NRP (nec),1.68,1.35,2.24,0.42,1.23,0.01,PEG,5,TPP,100
12,-0.718,Prism RP (ec),2.54,1.33,1.66,0.38,0.59,0.01,PEG,5,TPP,100
105,-1.091,Prodigy ODS2,4.94,1.49,1.43,0.37,0.5,0.01,C18,5,TPP,150
241,-1.769,Prodigy ODS3,7.27,1.49,1.26,0.42,0.27,0.09,C18,5,TPP,100
280,-2.076,Prodigy phenyl,0.87,1.22,1,1,2.52,0.16,Phenyl,5,TPP,100
65,-0.957,Prontosil C18-AQ,4.8,1.46,1.28,0.58,0.56,0.11,Aqua,5,TPP,120
40,-0.874,Purospher RP18,4.78,1.44,1.93,0.72,1.29,-0.07,C18,5,TPP,90
181,-1.422,Purospher RP18e,6.51,1.48,1.75,0.46,0.34,0.08,C18,5,TPP,90
272,-1.984,Purospher STAR RP C18 2 µm,8.31,1.47,1.74,0.43,0.36,0.1,C18,2,TPP,120
298,-2.233,Purospher STAR RP18 3 µm,8.41,1.52,1.88,0.4,0.28,0.09,C18,3,TPP,120
186,-1.445,Purospher STAR RP18e,6.57,1.48,1.56,0.34,0.34,0.1,C18,5,TPP,120
23,-0.802,Pursuit C18,3.73,1.47,1.57,0.38,0.37,0.11,C18,5,TPP,200
292,-2.175,Pursuit Diphenyl,0.52,1.21,0.89,0.77,0.44,0.23,Diphenyl,5,TPP,200
253,-1.902,Pursuit PFP,1.03,1.28,2.46,0.73,0.4,0.12,PFP,5,TPP,200
279,-2.069,Pursuit XRs C18,8.23,1.5,1.45,0.42,0.32,0.1,C18,5,TPP,100
297,-2.208,Pursuit XRs DP,5.97,1.18,0.87,0.88,0.46,0.14,Diphenyl,5,TPP,100
161,-1.328,QS Strategy C18-2,6.05,1.49,1.54,0.42,0.43,0.08,C18,5,TPP,100
66,-0.966,QS Uptisphere 3 HDO,4.88,1.46,1.29,0.57,0.55,0.11,C18,3,TPP,120
159,-1.323,QS Uptisphere 3 ODB,6.19,1.48,1.36,0.49,0.52,0.1,C18,3,TPP,120
150,-1.3,QS Uptisphere 5 MM1,1.8,1.39,0.94,0.45,0.73,0.66,C8/SCX,5,TPP,120
133,-1.21,QS Uptisphere 5 PLP,1.18,1.33,1.81,0.44,0.39,-0.12,PEG,5,TPP,120
324,-2.735,QS Uptisphere 5 TF,1.77,1.52,3.11,0.33,0.61,0.15,C18,5,TPP,120
244,-1.811,Resolve C18,2.4,1.46,1.59,1.29,4.06,1.23,C18,5,TPP,90
42,-0.878,Selectosil C18,4.94,1.45,1.69,0.68,1.98,0.14,C18,5,TPP,100
233,-1.712,Shimadzu Pathfinder AP,1.74,1.39,2.53,0.18,1,-0.01,PEG,5,TPP,100
247,-1.835,Shimadzu Pathfinder AS,2.63,1.41,2.67,0.19,0.31,0,PEG,5,TPP,100
273,-1.999,Shimadzu Pathfinder MR,2.08,1.39,2.75,0.14,0.24,-0.03,PEG,5,TPP,100
49,-0.903,Shim-pack GISS C18,2.9,1.44,1.22,0.44,0.25,0.13,C18,5,TPP,200
264,-1.95,Shim-pack GIST C18,7.94,1.46,1.15,0.4,0.24,0.1,C18,5,TPP,100
202,-1.515,Shim-pack GIST C18-AQ,6.81,1.46,1.27,0.44,0.26,0.11,Aqua,5,TPP,100
154,-1.31,Shim-pack Scepter C18,6.32,1.44,1.26,0.46,0.25,0.11,C18,5,TPP,120
92,-1.047,Shim-pack Velox C18,4.13,1.5,1.55,0.34,0.3,0.1,C18,5,SPP,90
217,-1.604,SMT Total coverage C18,7.26,1.48,1.59,0.56,0.93,0.07,C18,5,TPP,100
363,-9.575,Spherisorb A5Y,0.73,1.41,1.71,0.84,1.44,13.39,C18,5,TPP,80
294,-2.19,Spherisorb ODS1,1.78,1.47,1.64,1.57,2.84,2.55,C18,5,TPP,80
93,-1.048,Spherisorb ODS2,3,1.51,1.56,0.59,0.76,0.23,C18,5,TPP,80
194,-1.492,Spherisorb ODSB,5.09,1.46,1.78,0.8,3.56,0.06,C18,5,TPP,80
362,-8.403,Spherisorb phenyl,0.05,1,1,5.91,15.1,1,Phenyl,5,TPP,80
285,-2.111,Stability 100 BS23,2.59,1.3,2.77,0.14,0.04,-0.07,Alkyl/SAX,5,TPP,100
113,-1.137,Summit ODS (W),5.45,1.47,1.29,0.56,0.4,0.1,C18,5,TPP,120
211,-1.569,Sunfire C18,6.57,1.49,1.25,0.41,0.31,0.05,C18,5,TPP,100
208,-1.565,Sunniest C18 5um,7.06,1.48,1.65,0.43,0.27,0.11,C18,5,TPP,120
160,-1.326,Sunshell C18 2.6um,6.03,1.49,1.56,0.4,0.34,0.09,C18,2.6,SPP,90
46,-0.902,Sunshell C8 2.6um,2.96,1.39,1.14,0.31,0.29,0.09,C18,2.6,SPP,90
323,-2.707,Sunshell PFP 2.6um,1.19,1.24,2.67,1.03,4.14,0.41,PFP,2.6,SPP,90
348,-3.81,Supelcogel TR-100,11.99,1.44,2.81,0.34,0.2,0.06,C18,5,TPP,100
99,-1.066,Supelcosil LC18,4.82,1.47,1.42,0.46,1.93,0.89,C18,5,TPP,120
142,-1.247,Supelcosil LC18-DB,5.16,1.51,1.4,0.42,0.47,0.14,C18,5,TPP,120
121,-1.163,Supelcosil LC-ABZ,3.14,1.37,2.23,0.24,0.2,0.03,PEG,5,TPP,120
94,-1.05,Superspher RP18e,5.47,1.47,1.64,0.44,0.42,0.11,C18,5,TPP,100
299,-2.237,Suplex pkb 100,1.24,1.35,2.84,0.34,0.29,0,PEG,5,TPP,120
155,-1.317,Symmetry C18,6.51,1.46,1.49,0.41,0.68,0.01,C18,5,TPP,100
107,-1.104,Symmetry C8,3.47,1.38,0.95,0.39,0.4,0.02,C8,5,TPP,100
129,-1.202,Symmetry Shield RP18,4.66,1.41,2.22,0.27,0.2,0.04,PEG,5,TPP,100
81,-1.002,Symmetry Shield RP8,2.3,1.32,1.87,0.27,0.19,0.04,PEG,5,TPP,100
83,-1.013,Synergi Fusion-RP,2.69,1.37,1.04,0.53,0.4,0.07,PEG,4,TPP,80
90,-1.043,Synergi Max RP,4.91,1.44,1.15,0.33,0.32,0.08,C12,4,TPP,80
287,-2.133,Synergi Polar RP,1.18,1.22,1.35,2.53,1,0.14,Phenyl ether,4,TPP,80
228,-1.7,Syngeri Hydro-RP,7.63,1.47,1.47,0.58,0.83,0.25,C18,4,TPP,80
304,-2.263,Targa C18,6.06,1.63,1.27,0.52,0.1,0.14,C18,5,TPP,120
236,-1.731,Titan C18,6.91,1.5,1.13,0.49,0.5,0.12,C18,1.9,TPP,80
80,-0.999,TSKGel super ODS,2.22,1.47,1.65,0.33,0.33,0.1,C18,2,TPP,140
56,-0.942,TSKGelODS-80TM,5.07,1.46,1.34,0.58,0.65,0.09,C18,5,TPP,80
54,-0.931,TSKGelODS-80TS,4.57,1.45,1.24,0.52,0.3,0.08,C18,5,TPP,80
31,-0.836,uBondpak C18,1.97,1.39,1.28,0.78,1.12,0.15,C18,5,TPP,125
157,-1.32,Ultra Aqueous C18,6.04,1.45,1.9,0.97,2.21,0.09,Aqua,5,TPP,100
168,-1.351,Ultra IBD,1.95,1.38,2.32,0.55,1.37,0.03,PEG,5,TPP,100
347,-3.522,Ultra PFP propyl,0.17,1,1,1.22,2.46,0.16,PFP,5,TPP,100
349,-3.903,Ultracarb ODS(30),13.27,1.52,1.39,0.48,0.73,0.06,C18,5,TPP,60
214,-1.587,Ultrasphere ODS,6.41,1.52,1.42,0.48,0.31,0.16,C18,5,TPP,80
205,-1.522,Vydac C18 multiring,1.86,1.46,2.35,0.56,1.23,0.09,C18,5,TPP,300
70,-0.975,XBridge BEH C18 300 3.5 µm,2.22,1.45,1.37,0.38,0.24,0.13,C18,3.5,TPP,300
77,-0.991,XBridge BEH C18 300 5 µm,2.18,1.45,1.39,0.34,0.23,0.12,C18,5,TPP,300
17,-0.777,XBridge C18,3.81,1.45,1.38,0.34,0.27,0.14,C18,3.5,TPP,130
182,-1.423,XBridge Phenyl,1.45,1.31,1,0.86,0.41,0.19,Phenyl,3.5,TPP,130
115,-1.139,XBridge Shield RP18 3.5 µm,2.85,1.38,2.22,0.33,0.26,0.12,PEG,3.5,TPP,130
18,-0.783,XSelect CSH C18,4.07,1.45,1.36,0.39,0.35,0.09,C18,2.5,TPP,135
351,-4.075,XSelect Fluoro phenyl,0.43,1,3.05,1.75,1.36,-0.14,PFP,3.5,TPP,135
234,-1.714,XSelect HSS C18,7,1.51,1.48,0.36,0.24,0.1,C18,3.5,TPP,135
295,-2.19,XSelect HSS C18 SB,2.37,1.38,1.93,1.77,5.07,0.11,C18,3.5,TPP,135
163,-1.333,XSelect HSS T3,5.5,1.49,1.18,0.5,0.33,0.11,C18,3.5,TPP,135
171,-1.374,XSelect Phenyl hexyl,1.45,1.33,1,0.7,0.34,0.06,Phenyl,3.5,TPP,135
13,-0.725,XTerra MS C18,3.52,1.42,1.26,0.42,0.35,0.1,C18,3.5,TPP,125
225,-1.683,XTerra MS C8,1.15,1.3,0.87,0.42,0.33,0.1,C8,3.5,TPP,125
229,-1.702,XTerra Phenyl,1.26,1.28,0.88,0.62,0.35,0.11,Phenyl,3.5,TPP,125
104,-1.083,XTerra RP18,2.38,1.29,1.83,0.33,0.2,0.07,PEG,3.5,TPP,125
197,-1.5,XTerra RP8,1.1,1.26,1.73,0.3,0.17,0.07,PEG,3.5,TPP,125
220,-1.642,YMC Basic (C8),1.4,1.26,0.98,0.57,0.51,0.27,C8,3,TPP,0
19,-0.79,YMC Hydrosphere C18,3.9,1.34,1.2,0.56,0.39,0.08,C18,5,TPP,120
156,-1.319,YMC Triart C18,6.3,1.44,1.23,0.45,0.3,0.1,C18,5,TPP,120
53,-0.927,YMC-Pack ODS-AQ,4.44,1.46,1.25,0.57,0.41,0.11,Aqua,5,TPP,120
109,-1.112,YMC-Pack Pro C18,4.71,1.49,1.29,0.49,0.39,0.09,C18,5,TPP,120
321,-2.688,YMC-Pack Pro C18 RS,9.8,1.53,1.47,0.39,0.33,0.08,C18,5,TPP,80
232,-1.711,YMC-Pack Pro C4,1.45,1.33,0.73,0.4,0.31,0.08,C4,5,TPP,120
364,-9.915,ZirChrom MS,2.02,1.43,1.62,0.27,20,6.28,C18,5,TPP,300
366,-10.594,ZirChrom PBD,1.28,1.41,2.08,0.32,18.77,9.2,Polybutadiene,5,TPP,300
333,-3.073,Zorbax 300 diphenyl 1.8um,0.32,1.06,0.93,0.98,0.7,0.42,Diphenyl,1.8,TPP,300
112,-1.121,Zorbax 300 SB-C18 1.8um,1.58,1.44,1.2,0.69,0.73,0.21,C18,1.8,TPP,300
336,-3.137,Zorbax 300 SB-C3 1.8um,0.29,1.07,1.07,2.32,1,0.32,C3,1.8,TPP,300
67,-0.967,Zorbax Bonus-RP,1.74,1.43,1.6,0.31,0.3,0.04,PEG,3.5,TPP,80
206,-1.538,Zorbax Eclipse plus C18 1.8 µm,5.91,1.51,1.15,0.44,0.37,0.09,C18,1.8,TPP,95
198,-1.508,Zorbax Eclipse plus C18 3.5 µm,5.76,1.51,1.16,0.44,0.29,0.1,C18,3.5,TPP,95
201,-1.512,Zorbax Eclipse XB-phenyl,1.35,1.3,1,1.22,0.63,0.13,Phenyl,3.5,TPP,80
172,-1.376,Zorbax Eclipse XDB-C18,5.79,1.5,1.3,0.47,0.35,0.09,C18,3.5,TPP,80
209,-1.567,Zorbax Extend C18,6.66,1.5,1.49,0.38,0.2,0.08,C18,3.5,TPP,80
226,-1.693,Zorbax Rx C18,5.68,1.57,1.61,0.54,0.55,0.11,C18,3.5,TPP,80
116,-1.139,Zorbax SB C8,1.97,1.37,1.08,1.27,0.81,0.12,C8,3.5,TPP,80
147,-1.282,Zorbax SB C8,2.23,1.37,0.93,1.32,1.26,0.14,C8,1.8,TPP,80
135,-1.218,Zorbax SB-C18,5.37,1.49,1.24,0.64,0.94,0.1,C18,1.8,TPP,80
177,-1.406,Zorbax SB-C18,6,1.49,1.2,0.65,1.46,0.13,C18,3.5,TPP,80
132,-1.209,Zorbax SB-C18 300,1.23,1.44,1.22,0.76,1,0.12,C18,3.5,TPP,300
282,-2.086,Zorbax SB-C3,0.91,1.32,1.06,2.71,0.88,0.11,C3,3.5,TPP,80
301,-2.256,Zorbax SB-CN,0.36,1.18,2.12,1.14,1.62,0.1,CN,0,TPP,80
318,-2.612,Zorbax SB-Phenyl,1.09,1.3,1.18,3.69,1.08,0.13,Phenyl,3.5,TPP,80
262,-1.947,Zorbax-SB Aq,0.93,1.31,1.18,2.54,1.27,0.13,Aqua,3.5,TPP,80
